統編,分類,子分類,項目,來自公司報告,單位,年份,數值
75708007,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2018,8844970
75708007,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2017,4060474
75708007,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2017,5183854
75708007,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2017,7149
75708007,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2017,4472.129532541897
75708007,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2017,9244328
75370905,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2020,2446487
75370905,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2020,3332272
75370905,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2020,暫無資料
75370905,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2020,2114.0217817197686
75370905,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2020,5778759
75370905,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2019,2661454
75370905,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2019,3283571
75370905,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2019,暫無資料
75370905,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2019,2076.4797347135577
75370905,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2019,5945025
75370905,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2018,2645521
75370905,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2018,3581805
75370905,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2018,暫無資料
75370905,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2018,1869.7222219219775
75370905,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2018,6227326
75370905,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2017,2853677
75370905,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2017,3403343
75370905,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2017,暫無資料
75370905,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2017,2043.8430068088599
75370905,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2017,6257020
11917107,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2020,19480
11917107,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2020,126950
11917107,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2020,無揭露
11917107,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2020,291.6858303573298
11917107,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2020,146430
11917107,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2019,26590
11917107,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2019,133280
11917107,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2019,無揭露
11917107,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2019,287.2428337117331
11917107,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2019,159870
11917107,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2018,19890
11917107,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2018,130620
11917107,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2018,無揭露
11917107,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2018,247.17324443482894
11917107,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2018,150510
11917107,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2017,18890
11917107,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2017,143040
11917107,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2017,無揭露
11917107,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2017,278.5463907032764
11917107,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2017,161930
11686106,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2020,151200
11686106,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2020,212290
11686106,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2020,無揭露
11686106,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2020,2646.807563713724
11686106,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2020,363490
11686106,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2019,157090
11686106,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2019,227340
11686106,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2019,無揭露
11686106,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2019,2542.887201921172
11686106,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2019,384430
11686106,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2018,164170
11686106,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2018,236220
11686106,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2018,無揭露
11686106,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2018,2635.4241312279164
11686106,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2018,400390
11686106,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2017,163220
11686106,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2017,233480
11686106,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2017,無揭露
11686106,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2017,2698.319879257838
11686106,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2017,396700
83387850,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2020,NA
83387850,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2020,NA
83387850,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2020,NA
83387850,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2019,NA
83387850,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2019,NA
83387850,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2019,NA
83387850,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2018,NA
83387850,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2018,NA
83387850,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2018,NA
83387850,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2017,NA
83387850,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2017,NA
83387850,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2017,NA
20747385,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2020,6451
20747385,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2020,99964
20747385,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2020,無揭露
20747385,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2020,1865.7691197721558
20747385,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2020,106415
20747385,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2019,4615
20747385,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2019,109983
20747385,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2019,無揭露
20747385,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2019,1687.459147241037
20747385,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2019,114598
20747385,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2018,4608
20747385,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2018,106853
20747385,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2018,無揭露
20747385,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2018,1748.3710930625145
20747385,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2018,111461
20747385,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2017,4635
20747385,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2017,106228
20747385,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2017,無揭露
20747385,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2017,1731.0261728259354
20747385,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2017,110863
11893409,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2020,16394
11893409,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2020,76248
11893409,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2020,無揭露
11893409,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2020,597.7527588204213
11893409,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2020,92642
11893409,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2019,13623
11893409,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2019,75199
11893409,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2019,無揭露
11893409,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2019,502.6085031612356
11893409,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2019,88822
11893409,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2018,13562
11893409,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2018,76671
11893409,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2018,無揭露
11893409,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2018,416.13281717300856
11893409,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2018,90233
11893409,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2017,15811
11893409,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2017,77554
11893409,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2017,無揭露
11893409,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2017,471.03981718014626
11893409,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2017,93365
20844865,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2020,332196.552
20844865,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2020,32939.222
20844865,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2020,無揭露
20844865,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2020,4500.501021480361
20844865,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2020,365135.77400000003
20844865,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2019,351473.993
20844865,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2019,34951.262
20844865,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2019,無揭露
20844865,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2019,3162.394249008686
20844865,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2019,386425.255
20844865,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2018,377513.596
20844865,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2018,36797.566
20844865,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2018,無揭露
20844865,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2018,2693.365930222444
20844865,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2018,414311.162
20844865,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2017,353803.732
20844865,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2017,34169.698
20844865,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2017,無揭露
20844865,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2017,2630.1810488443157
20844865,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2017,387973.43
04212250,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2020,558189
04212250,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2020,3694
04212250,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2020,無揭露
04212250,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2020,3389.782347549896
04212250,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2020,561883
04212250,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2019,585524
04212250,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2019,1515
04212250,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2019,無揭露
04212250,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2019,2868.0497956125078
04212250,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2019,587039
04212250,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2018,625919
04212250,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2018,4438
04212250,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2018,無揭露
04212250,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2018,2547.8092398175054
04212250,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2018,630357
04212250,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2017,637046.054
04212250,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2017,0
04212250,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2017,無揭露
04212250,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2017,2728.1358778962667
04212250,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2017,637046.054
04748660,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2020,80996.868
04748660,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2020,16518.475
04748660,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2020,無揭露
04748660,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2020,188.01096207154632
04748660,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2020,97515.343
04748660,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2019,73927.978
04748660,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2019,16769.353
04748660,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2019,無揭露
04748660,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2019,144.61837659038255
04748660,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2019,90697.331
04748660,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2018,67520.99
04748660,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2018,17363.655
04748660,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2018,無揭露
04748660,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2018,138.56795019688533
04748660,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2018,84884.645
04748660,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2017,72214.355
04748660,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2017,17268.464
04748660,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2017,無揭露
04748660,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2017,176.84307894496305
04748660,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2017,89482.81899999999
03084741,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2020,1155015.06
03084741,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2020,182267
03084741,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2020,無揭露
03084741,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2020,7605.499988284199
03084741,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2020,1337282.06
03084741,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2019,1772465.74
03084741,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2019,142954.39
03084741,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2019,無揭露
03084741,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2019,6465.750918829787
03084741,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2019,1915420.13
03084741,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2018,1947142.4
03084741,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2018,169324.75
03084741,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2018,無揭露
03084741,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2018,5496.87166918235
03084741,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2018,2116467.15
03084741,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2017,1974799.83
03084741,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2017,199834
03084741,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2017,無揭露
03084741,E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2017,6523.385490207725
03084741,E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2017,2174633.83
51059101,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2020,NA
51059101,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2020,NA
51059101,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2020,NA
51059101,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2019,NA
51059101,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2019,NA
51059101,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2019,NA
51059101,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2018,NA
51059101,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2018,NA
51059101,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2018,NA
51059101,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2017,NA
51059101,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2017,NA
51059101,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2017,NA
15024509,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2020,NA
15024509,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2020,NA
15024509,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2020,NA
15024509,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2019,NA
15024509,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2019,NA
15024509,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2019,NA
15024509,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2018,NA
15024509,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2018,NA
15024509,E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2018,NA
15024509,E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2017,NA
15024509,E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2017,NA
